"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-14"
"LICENSE.md" "064f8d1e4ca631646e5171f0079c3808" "site/built/LICENSE.md" "2026-01-14"
"config.yaml" "56716664ad877ea6fea2c2c9fea3ae0b" "site/built/config.yaml" "2026-01-14"
"index.md" "823f9ca844993c665184148d9e1025bc" "site/built/index.md" "2026-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-14"
"episodes/introduction.Rmd" "2773c5754eea7ec935d8b647e869a6d3" "site/built/introduction.md" "2026-01-14"
"episodes/getting_started.Rmd" "0e84ea41936bfe0aeabecb88f71d1dd6" "site/built/getting_started.md" "2026-01-14"
"episodes/further_mapping.Rmd" "a59a9c6d426bb7e6adc056f8815da231" "site/built/further_mapping.md" "2026-01-14"
"episodes/different_plots.Rmd" "602cf29be0e3fd19383a1a0371b1220e" "site/built/different_plots.md" "2026-01-14"
"episodes/facets.Rmd" "2c5221b2ea297251767e8f9c38663f4b" "site/built/facets.md" "2026-01-14"
"episodes/scaling-and-coordinates.Rmd" "e23fb5140a7a2a4cb6a259cf3f8c0660" "site/built/scaling-and-coordinates.md" "2026-01-14"
"episodes/theming.Rmd" "f3dd13ad032e355d6c2b937694a3ccb1" "site/built/theming.md" "2026-01-14"
"episodes/saving.Rmd" "c1988b2876d8e1f43dad5cfc63b58909" "site/built/saving.md" "2026-01-14"
"episodes/whats-next.Rmd" "cd5d6d806ad93da62816bdac8448be61" "site/built/whats-next.md" "2026-01-14"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2026-01-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
"renv/profiles/lesson-requirements/renv.lock" "3209b2df7f7ad0a4a9f2089f502d51c5" "site/built/renv.lock" "2026-01-14"
